
State Machine - |test_top|i2c_ctrl:i2c_ctrl_inst|state_c
Name state_c.STOP state_c.NACK state_c.WAIT state_c.DATA state_c.DEVICE_ADDR state_c.ACK_3 state_c.ACK_2 state_c.ACK_1 state_c.SLAVE_ADDR state_c.START state_c.IDLE 
state_c.IDLE 0 0 0 0 0 0 0 0 0 0 0 
state_c.START 0 0 0 0 0 0 0 0 0 1 1 
state_c.SLAVE_ADDR 0 0 0 0 0 0 0 0 1 0 1 
state_c.ACK_1 0 0 0 0 0 0 0 1 0 0 1 
state_c.ACK_2 0 0 0 0 0 0 1 0 0 0 1 
state_c.ACK_3 0 0 0 0 0 1 0 0 0 0 1 
state_c.DEVICE_ADDR 0 0 0 0 1 0 0 0 0 0 1 
state_c.DATA 0 0 0 1 0 0 0 0 0 0 1 
state_c.WAIT 0 0 1 0 0 0 0 0 0 0 1 
state_c.NACK 0 1 0 0 0 0 0 0 0 0 1 
state_c.STOP 1 0 0 0 0 0 0 0 0 0 1 
